,DATE,TIME,STADIUM,CLASS,ATTENDANCE,HOME TEAM,HOME TEAM GOALS,AWAY TEAM,AWAY TEAM GOALS,HOME POSSESSIONS,AWAY POSSESSIONS,HOME SHOTS,AWAY SHOTS,HOME ON(SUBS),AWAY ON(SUBS),HOME OFF(SUBS),AWAY OFF(SUBS),HOME BLOCKED SHOTS,AWAY BLOCKED SHOTS,HOME PASSES,AWAY PASSES,HOME CHANCES,AWAY CHANCES,HOME CORNERS,AWAY CORNERS,HOME OFFSIDES,AWAY OFFSIDES,HOME TACKLES,AWAY TACKLES,HOME DUELS WON,AWAY DUELS WON,HOME SAVES,AWAY SAVES,HOME FOULS,AWAY FOULS,HOME YELLOW CARDS,AWAY YELLOW CARDS,HOME RED CARDS,AWAY RED CARDS,YEAR,TOTAL GOALS,match_results
0,2023-05-28,4:30pm,Emirates Stadium,h,60095.0,2,5,13,0,51.0,49.0,14,6,8,0,4,4,2,2,89.0,88.0,3,0,8,4,1,0,82.4,44.4,47.8,52.2,0,3,8,11,0,0,0,0,2023,5,Home win
1,2023-05-28,4:30pm,Villa Park,h,42212.0,7,2,6,1,40.3,59.7,12,8,5,4,5,3,2,1,75.3,83.6,4,3,4,3,0,6,42.9,15.4,52.2,47.8,3,3,15,16,4,4,0,0,2023,3,Home win
2,2023-05-28,4:30pm,Gtech Community Stadium,h,17120.0,9,1,1,0,34.4,65.6,11,17,4,3,4,6,3,8,79.3,89.8,2,1,3,4,3,0,64.7,35.7,50.0,50.0,2,3,12,8,4,0,0,0,2023,1,Home win
3,2023-05-28,4:30pm,Stamford Bridge,d,40130.0,12,1,4,1,64.4,35.6,22,13,5,4,9,5,8,4,88.9,83.3,2,2,10,3,2,1,42.9,42.9,54.5,45.5,3,5,9,11,0,0,0,0,2023,2,Draw
4,2023-05-28,4:30pm,Selhurst Park,d,25198.0,11,1,16,1,66.0,34.0,15,7,3,4,8,2,4,1,85.7,69.9,1,0,5,4,2,2,40.0,52.6,58.3,41.7,3,2,9,13,0,2,0,0,2023,2,Draw
5,2023-05-28,4:30pm,Goodison Park,h,39201.0,17,1,15,0,37.8,62.2,13,7,6,2,5,3,2,2,73.1,83.9,0,0,9,3,0,1,50.0,58.3,53.8,46.2,1,5,11,12,1,3,0,0,2023,1,Home win
6,2023-05-28,4:30pm,Elland Road,a,36871.0,19,1,8,4,52.1,47.9,19,11,2,7,7,3,10,1,77.3,78.0,1,3,12,3,1,1,54.5,46.2,54.5,45.5,3,1,8,5,3,0,0,0,2023,5,Away win
7,2023-05-28,4:30pm,The King Power Stadium,h,32183.0,18,2,14,1,48.2,51.8,13,16,4,3,6,9,3,4,87.8,88.7,2,1,3,5,2,3,63.6,58.8,68.8,31.3,2,2,8,10,1,1,0,0,2023,3,Home win
8,2023-05-28,4:30pm,Old Trafford,h,32183.0,3,2,10,1,53.2,46.8,21,10,8,3,7,6,6,1,84.2,84.0,4,2,5,4,1,1,78.9,66.7,46.4,53.6,2,6,14,10,1,2,0,0,2023,3,Home win
9,2023-05-28,4:30pm,St. Mary's Stadium,d,31129.0,20,4,5,4,30.9,69.1,15,30,10,8,5,11,0,11,74.5,86.9,1,5,2,9,0,0,71.4,75.0,54.5,45.5,4,6,4,10,0,2,0,0,2023,8,Draw
10,2023-05-25,8:00pm,Old Trafford,h,73561.0,3,4,12,1,41.1,58.9,18,14,9,5,4,5,5,4,84.0,90.4,4,3,3,4,0,0,52.6,61.9,33.3,66.7,4,5,12,6,1,1,0,0,2023,5,Home win
11,2023-05-24,8:00pm,Amex Stadium,d,31388.0,6,1,1,1,39.6,60.4,20,13,7,4,6,6,7,3,84.2,89.0,2,3,5,1,2,0,50.0,33.3,42.9,57.1,3,6,16,11,2,1,0,0,2023,2,Draw
12,2023-05-20,12:30p,Tottenham Hotspur Stadium,a,61514.0,8,1,9,3,61.8,38.2,22,11,8,4,6,6,8,1,86.2,77.7,2,2,8,2,1,1,50.0,54.5,59.1,40.9,1,6,11,9,1,1,0,0,2023,4,Away win
13,2023-05-20,3:00pm,Vitality Stadium,a,10240.0,15,0,3,1,41.5,58.5,10,20,4,5,3,8,3,7,85.4,85.6,1,0,3,6,0,2,58.3,73.1,35.0,65.0,4,4,6,7,1,0,0,0,2023,1,Away win
14,2023-05-20,3:00pm,Craven Cottage,d,24356.0,10,2,11,2,49.5,50.5,11,11,4,5,3,3,4,3,75.3,78.4,2,1,7,4,2,2,43.8,33.3,52.0,48.0,3,2,13,12,3,0,0,0,2023,4,Draw
15,2023-05-20,3:00pm,Anfield,d,53306.0,5,1,7,1,66.3,33.7,10,6,5,3,1,2,4,1,84.3,66.7,1,2,9,4,4,1,61.1,51.7,65.0,35.0,2,4,16,13,3,5,0,0,2023,2,Draw
16,2023-05-20,3:00pm,Molineux,d,31684.0,13,1,17,1,53.2,46.8,13,19,5,4,6,9,2,6,78.7,75.9,0,3,1,7,1,0,41.7,52.6,37.5,62.5,3,4,18,10,5,1,0,0,2023,2,Draw
17,2023-05-20,5:30pm,The City Ground,h,29514.0,16,1,2,0,18.3,81.7,6,11,2,3,3,7,1,1,49.7,89.0,0,0,3,6,1,1,66.7,37.5,25.0,75.0,3,1,11,12,3,2,0,0,2023,1,Home win
18,2023-05-18,7:30pm,"St James' Park, Newcastle",h,52122.0,4,4,6,1,33.7,66.3,22,8,9,2,6,3,7,3,70.9,84.1,5,1,6,1,1,2,90.9,71.4,68.2,31.8,1,5,17,16,2,4,0,0,2023,5,Home win
19,2023-05-15,8:00pm,The King Power Stadium,a,32225.0,18,0,5,3,33.1,66.9,4,16,4,5,0,6,0,5,69.5,85.3,1,3,4,4,3,4,47.2,66.7,52.2,47.8,2,4,11,17,2,1,0,0,2023,3,Away win
20,2023-05-14,2:00pm,Gtech Community Stadium,h,17075.0,9,2,14,0,53.1,46.9,24,4,10,4,9,0,5,0,81.2,79.0,5,0,7,5,3,3,55.0,81.8,48.6,51.4,4,7,5,5,1,0,0,0,2023,2,Home win
21,2023-05-14,2:00pm,Goodison Park,a,39376.0,17,0,1,3,36.8,63.2,7,9,3,4,3,3,1,2,85.0,91.0,1,1,8,6,1,0,68.8,71.4,50.0,50.0,1,2,12,4,1,0,0,0,2023,3,Away win
22,2023-05-14,4:30pm,Emirates Stadium,a,60139.0,2,0,6,3,40.9,59.1,14,12,2,6,8,5,4,1,76.7,83.4,1,2,5,2,1,4,30.0,60.0,42.1,57.9,3,2,13,17,1,2,0,0,2023,3,Away win
23,2023-05-13,12:30p,Elland Road,d,36955.0,19,2,4,2,36.1,63.9,9,18,4,5,3,7,2,6,64.4,80.8,0,0,2,6,0,2,52.2,57.1,37.9,62.1,3,2,16,14,3,2,1,0,2023,4,Draw
24,2023-05-13,3:00pm,Villa Park,h,42164.0,7,2,8,1,48.7,51.3,8,5,4,2,4,2,0,1,85.0,85.3,3,1,8,3,2,9,72.7,43.8,42.9,57.1,1,2,9,14,3,3,0,0,2023,3,Home win
25,2023-05-13,3:00pm,Stamford Bridge,d,40030.0,12,2,16,2,76.1,23.9,14,11,6,2,3,7,5,2,89.1,60.8,1,3,2,5,1,2,64.3,53.6,55.2,44.8,0,4,13,15,3,1,0,0,2023,4,Draw
26,2023-05-13,3:00pm,Selhurst Park,h,25034.0,11,2,15,0,59.8,40.2,17,5,5,0,7,1,5,4,85.6,80.5,2,0,11,2,2,1,72.7,50.0,42.3,57.7,0,3,5,12,0,2,0,0,2023,2,Home win
27,2023-05-13,3:00pm,Old Trafford,h,73570.0,3,2,13,0,48.0,52.0,27,5,9,0,11,5,7,0,81.8,80.4,4,0,11,7,0,1,61.5,87.5,53.3,46.7,0,8,9,9,3,2,0,0,2023,2,Home win
28,2023-05-13,3:00pm,St. Mary's Stadium,a,28978.0,20,0,10,2,35.6,64.4,5,9,1,4,2,1,2,4,77.9,87.5,0,2,1,8,4,1,56.3,50.0,63.6,36.4,1,1,17,12,2,0,0,0,2023,2,Away win
29,2023-05-08,3:00pm,Craven Cottage,h,24442.0,10,5,18,3,57.1,42.9,17,18,7,9,5,4,5,5,82.0,76.8,2,2,2,7,1,4,63.6,57.1,64.0,36.0,6,2,13,15,0,3,0,0,2023,8,Home win
30,2023-05-08,5:30pm,Amex Stadium,a,31567.0,6,1,17,5,77.7,22.3,23,10,5,5,9,1,9,4,88.7,65.2,2,4,15,1,1,1,63.6,57.9,45.7,54.3,1,4,11,13,1,5,0,0,2023,6,Away win
31,2023-05-08,8:00pm,The City Ground,h,29154.0,16,4,20,3,35.9,64.1,9,19,4,5,3,9,2,5,69.6,83.4,1,4,2,11,3,1,40.0,66.7,60.0,40.0,2,0,16,10,1,0,0,0,2023,7,Home win
32,2023-05-07,4:30pm,"St James' Park, Newcastle",a,50267.0,4,0,2,2,54.3,45.7,12,10,5,6,4,2,3,2,79.7,79.2,2,2,9,4,0,1,50.0,78.3,58.6,41.4,5,5,16,12,2,1,0,0,2023,2,Away win
33,2023-05-07,7:00pm,London Stadium,h,62477.0,14,1,3,0,34.6,65.4,15,19,4,4,5,12,6,3,76.2,86.5,2,1,5,6,1,1,41.2,50.0,53.1,46.9,4,3,4,9,0,2,0,0,2023,1,Home win
34,2023-05-06,3:00pm,Vitality Stadium,a,10357.0,15,1,12,3,34.0,66.0,10,11,4,5,4,5,2,1,75.4,88.2,1,2,7,7,1,0,56.3,91.7,50.0,50.0,2,3,9,11,1,3,0,0,2023,4,Away win
35,2023-05-06,3:00pm,Etihad Stadium,h,53406.0,1,2,19,1,80.9,19.1,18,4,6,2,10,1,2,1,91.1,59.7,2,0,10,1,4,3,71.4,50.0,52.0,48.0,1,4,3,16,0,3,0,0,2023,3,Home win
36,2023-05-06,3:00pm,Tottenham Hotspur Stadium,h,61093.0,8,1,11,0,57.5,42.5,8,7,3,2,3,3,2,2,84.0,75.4,3,0,8,4,1,0,46.2,73.3,63.3,36.7,2,2,15,14,3,5,0,0,2023,1,Home win
37,2023-05-06,3:00pm,Molineux,h,31641.0,13,1,7,0,38.0,62.0,6,16,2,3,2,6,2,7,73.5,85.9,1,2,5,6,3,2,69.2,70.0,32.1,67.9,3,1,20,9,3,3,0,0,2023,1,Home win
38,2023-05-06,5:30pm,Anfield,h,52838.0,5,1,9,0,53.9,46.1,15,5,5,1,6,3,4,1,81.5,74.8,2,0,7,3,1,2,55.6,54.5,50.0,50.0,2,4,19,10,4,2,0,0,2023,1,Home win
39,2023-05-04,8:00pm,Amex Stadium,h,31577.0,6,1,3,0,59.6,40.4,22,16,6,5,11,6,5,5,86.3,75.6,0,2,8,6,0,2,53.3,65.0,63.2,36.8,5,5,10,14,4,4,0,0,2023,1,Home win
40,2023-04-30,2:00pm,Vitality Stadium,h,10434.0,15,4,19,1,42.1,57.9,12,15,7,6,2,7,3,2,73.0,80.4,2,1,2,6,2,1,50.0,42.1,34.3,65.7,5,3,12,14,1,0,0,0,2023,5,Home win
41,2023-04-30,2:00pm,Craven Cottage,a,24498.0,10,1,1,2,37.4,62.6,4,12,1,9,1,3,2,0,81.3,87.0,1,1,2,5,3,1,63.6,71.4,46.9,53.1,7,0,9,10,1,3,0,0,2023,3,Away win
42,2023-04-30,2:00pm,Old Trafford,h,73592.0,3,1,7,0,57.1,42.9,14,7,6,1,6,2,2,4,84.9,78.1,1,0,1,4,7,3,78.6,46.7,50.0,50.0,1,5,16,7,2,0,0,0,2023,1,Home win
43,2023-04-30,2:00pm,"St James' Park, Newcastle",h,52234.0,4,3,20,1,63.4,36.6,22,4,5,3,9,1,8,0,81.9,69.8,3,1,11,2,1,2,41.2,69.6,75.0,25.0,2,3,7,10,1,4,0,0,2023,4,Home win
44,2023-04-30,4:30pm,Anfield,h,53275.0,5,4,8,3,67.6,32.4,12,10,4,7,4,3,4,0,88.3,73.7,2,4,5,2,0,5,68.8,62.5,74.1,25.9,3,0,12,6,3,2,0,0,2023,7,Home win
45,2023-04-29,12:30p,Selhurst Park,h,25148.0,11,4,14,3,59.9,40.1,16,8,6,4,4,3,6,1,78.7,65.6,0,1,8,5,1,1,61.9,65.2,57.4,42.6,1,2,9,17,1,2,0,0,2023,7,Home win
46,2023-04-29,3:00pm,Gtech Community Stadium,h,17080.0,9,2,16,1,68.9,31.1,14,5,8,3,3,1,3,1,84.7,68.2,0,1,6,0,1,1,55.6,61.9,48.9,51.1,2,6,6,13,1,2,0,0,2023,3,Home win
47,2023-04-29,3:00pm,Amex Stadium,h,31584.0,6,6,13,0,57.2,42.8,22,10,8,2,7,5,7,3,88.2,81.4,4,0,2,5,2,0,60.0,56.3,90.0,10.0,2,2,14,11,1,1,0,0,2023,6,Home win
48,2023-04-27,7:45pm,Goodison Park,h,39248.0,17,1,4,4,39.6,60.4,13,15,5,8,5,3,3,4,65.3,74.8,0,1,3,14,3,1,50.0,50.0,55.0,45.0,3,4,8,6,2,1,0,0,2023,5,Away win
49,2023-04-27,7:45pm,St. Mary's Stadium,a,30414.0,20,0,15,1,56.5,43.5,11,16,2,2,6,4,3,10,82.0,78.4,0,0,6,4,4,2,78.9,57.1,45.5,54.5,1,2,9,11,0,3,0,0,2023,1,Away win
50,2023-04-27,8:15pm,Tottenham Hotspur Stadium,d,61586.0,8,2,3,2,39.9,60.1,18,17,7,8,7,5,4,4,81.4,86.3,4,3,6,8,2,3,68.4,81.3,52.2,47.8,5,5,8,7,1,2,0,0,2023,4,Draw
51,2023-04-26,7:30pm,The City Ground,h,28808.0,16,3,6,1,24.8,75.2,12,17,5,7,5,6,2,4,66.8,86.5,1,2,2,7,1,2,61.1,64.3,47.4,52.6,6,3,7,8,2,0,0,0,2023,4,Home win
52,2023-04-26,7:45pm,Stamford Bridge,a,39929.0,12,0,9,2,72.9,27.1,15,7,4,1,8,5,3,1,88.2,65.8,1,0,5,2,0,2,50.0,46.2,55.9,44.1,0,4,5,13,1,2,0,0,2023,2,Away win
53,2023-04-26,7:45pm,London Stadium,a,62473.0,14,1,5,2,27.4,72.6,7,20,2,4,4,9,1,7,69.8,87.4,0,3,3,6,1,1,84.6,55.0,36.4,63.6,2,1,6,8,0,0,0,0,2023,3,Away win
54,2023-04-26,8:00pm,Etihad Stadium,h,53482.0,1,4,2,1,51.9,48.1,14,8,9,2,3,3,2,3,85.1,84.7,4,0,1,3,0,1,72.7,40.0,55.6,44.4,1,5,13,13,3,1,0,0,2023,5,Home win
55,2023-04-25,7:30pm,Molineux,h,30792.0,13,2,11,0,41.2,58.8,9,14,3,4,4,4,2,6,73.8,81.6,0,0,6,11,2,1,38.1,54.5,55.9,44.1,4,2,13,14,5,4,0,0,2023,2,Home win
56,2023-04-25,7:45pm,Villa Park,h,41046.0,7,1,10,0,51.8,48.2,14,1,3,0,4,1,7,0,83.7,81.3,0,0,8,2,0,5,63.6,38.1,65.2,34.8,0,2,6,18,3,2,0,0,2023,1,Home win
57,2023-04-25,8:00pm,Elland Road,d,36666.0,19,1,18,1,40.8,59.2,13,15,3,3,6,6,4,6,64.2,73.0,3,3,3,6,4,6,50.0,61.9,47.1,52.9,2,2,14,15,4,2,0,0,2023,2,Draw
58,2023-04-17,8:00pm,Elland Road,a,36657.0,19,1,5,6,26.4,73.6,13,13,3,7,7,4,3,2,68.9,89.1,1,4,4,2,1,2,53.8,47.6,52.6,47.4,1,2,6,12,0,1,0,0,2023,7,Away win
59,2023-04-16,2:00pm,London Stadium,d,62475.0,14,2,2,2,28.5,71.5,16,11,3,5,6,4,7,2,69.0,87.0,2,2,7,2,4,1,47.1,69.2,54.8,45.2,3,1,11,8,1,2,0,0,2023,4,Draw
60,2023-04-16,4:30pm,The City Ground,a,29435.0,16,0,3,2,31.8,68.2,6,22,0,8,4,9,2,5,65.1,82.9,2,4,4,9,1,3,55.0,83.3,46.4,53.6,5,0,9,9,2,2,0,0,2023,2,Away win
61,2023-04-15,12:30p,Villa Park,h,42055.0,7,3,4,0,52.0,48.0,16,8,6,2,6,3,4,3,78.2,78.2,3,1,7,2,1,4,61.1,61.1,42.1,57.9,2,3,13,15,1,1,0,0,2023,3,Home win
62,2023-04-15,3:00pm,Stamford Bridge,a,40126.0,12,1,6,2,42.6,57.4,8,26,2,10,5,10,1,6,81.4,85.6,0,1,2,8,1,1,72.2,54.2,52.9,47.1,9,1,11,11,2,2,0,0,2023,3,Away win
63,2023-04-15,3:00pm,Goodison Park,a,39241.0,17,1,10,3,46.5,53.5,15,21,7,7,6,9,2,5,74.0,75.2,3,2,4,8,1,0,71.4,64.7,50.0,50.0,4,6,10,6,3,2,0,0,2023,4,Away win
64,2023-04-15,3:00pm,St. Mary's Stadium,a,30309.0,20,0,11,2,58.2,41.8,11,10,4,2,4,4,3,4,84.2,75.7,1,0,6,2,3,1,46.7,77.3,58.8,41.2,0,4,6,13,3,1,0,0,2023,2,Away win
65,2023-04-15,3:00pm,Tottenham Hotspur Stadium,a,61369.0,8,2,15,3,57.4,42.6,24,9,8,6,8,2,8,1,81.4,76.3,3,2,8,1,1,1,64.7,70.6,67.7,32.3,3,6,8,9,1,3,0,0,2023,5,Away win
66,2023-04-15,3:00pm,Molineux,h,30769.0,13,2,9,0,50.6,49.4,11,10,9,3,0,3,2,4,79.5,80.7,0,0,5,2,0,1,52.4,47.8,35.5,64.5,3,7,12,8,1,1,0,0,2023,2,Home win
67,2023-04-15,5:30pm,Etihad Stadium,h,53329.0,1,3,18,1,70.6,29.4,12,11,4,4,5,4,3,3,92.2,80.1,1,1,6,2,0,3,54.5,70.0,31.8,68.2,3,1,8,8,1,1,0,0,2023,4,Home win
68,2023-04-09,2:00pm,Elland Road,a,36427.0,19,1,11,5,48.0,52.0,11,16,7,8,4,4,0,4,75.7,74.5,1,5,2,4,2,2,55.9,72.7,41.0,59.0,2,7,11,8,3,1,0,0,2023,6,Away win
69,2023-04-09,4:30pm,Anfield,d,53267.0,5,2,2,2,59.0,41.0,21,9,6,5,10,2,5,2,82.3,76.6,6,2,5,4,2,2,54.5,52.4,51.9,48.1,3,4,11,11,4,4,0,0,2023,4,Draw
70,2023-04-08,12:30p,Old Trafford,h,73509.0,3,2,17,0,63.8,36.2,29,15,11,1,10,6,8,8,87.1,71.3,5,1,10,4,3,2,60.0,66.7,50.0,50.0,1,9,10,9,0,0,0,0,2023,2,Home win
71,2023-04-08,3:00pm,Villa Park,h,42076.0,7,2,16,0,65.3,34.7,8,6,3,2,4,1,1,3,85.7,65.6,1,0,1,8,1,7,66.7,64.7,44.0,56.0,2,1,7,17,3,4,0,0,2023,2,Home win
72,2023-04-08,3:00pm,Gtech Community Stadium,a,17107.0,9,1,4,2,41.0,59.0,12,10,6,4,4,4,2,2,75.5,82.6,0,1,6,5,2,2,87.5,52.6,53.3,46.7,3,5,10,15,0,2,0,0,2023,3,Away win
73,2023-04-08,3:00pm,Craven Cottage,a,24491.0,10,0,14,1,76.6,23.4,16,9,3,5,2,4,11,0,88.2,62.2,1,1,11,4,0,2,52.9,35.3,38.5,61.5,5,3,10,12,1,1,0,0,2023,1,Away win
74,2023-04-08,3:00pm,The King Power Stadium,a,32094.0,18,0,15,1,50.8,49.2,14,19,4,7,8,2,2,10,75.4,78.7,1,1,6,6,3,2,42.1,62.5,47.4,52.6,6,4,10,13,0,3,0,0,2023,1,Away win
75,2023-04-08,3:00pm,Tottenham Hotspur Stadium,h,61405.0,8,2,6,1,35.2,64.8,9,17,3,4,4,5,2,8,77.3,87.1,0,2,3,7,2,1,58.8,44.4,33.3,66.7,3,1,15,15,3,1,0,0,2023,3,Home win
76,2023-04-08,3:00pm,Molineux,h,31614.0,13,1,12,0,37.6,62.4,9,13,4,1,3,4,2,8,74.5,83.6,0,0,8,8,2,1,59.1,55.6,36.0,64.0,1,3,14,10,2,5,0,0,2023,1,Home win
77,2023-04-08,5:30pm,St. Mary's Stadium,a,30963.0,20,1,1,4,27.2,72.8,4,13,1,8,2,2,1,3,75.3,89.2,1,3,0,10,0,2,81.8,77.8,35.0,65.0,4,0,6,10,0,2,0,0,2023,5,Away win
78,2023-04-05,8:00pm,Old Trafford,h,73309.0,3,1,9,0,64.7,35.3,18,6,3,1,8,4,7,1,85.7,76.1,1,1,12,3,2,1,73.3,72.2,57.5,42.5,1,2,9,13,3,2,0,0,2023,1,Home win
79,2023-04-05,8:00pm,London Stadium,a,62470.0,14,1,4,5,42.0,58.0,7,15,2,8,3,5,2,2,73.6,80.7,1,4,7,6,0,0,38.5,58.3,38.7,61.3,2,1,11,12,2,1,0,0,2023,6,Away win
80,2023-04-04,7:45pm,Vitality Stadium,a,10266.0,15,0,6,2,36.7,63.3,14,16,3,6,6,9,5,1,78.2,87.1,1,3,5,5,1,0,44.4,52.9,46.2,53.8,4,3,11,5,1,1,0,0,2023,2,Away win
81,2023-04-04,7:45pm,Elland Road,h,36740.0,19,2,16,1,62.4,37.6,21,13,6,1,6,4,9,8,81.2,66.9,1,0,11,4,3,3,60.0,27.8,60.5,39.5,0,4,11,13,1,4,0,0,2023,3,Home win
82,2023-04-04,7:45pm,The King Power Stadium,a,32087.0,18,1,7,2,35.9,64.1,9,15,4,5,4,5,1,5,74.5,88.2,2,1,4,8,2,1,68.4,42.9,37.5,62.5,3,3,10,14,2,0,1,0,2023,3,Away win
83,2023-04-04,8:00pm,Stamford Bridge,d,40093.0,12,0,5,0,49.6,50.4,12,7,3,4,7,0,2,3,83.7,83.6,3,0,3,5,4,3,75.0,53.8,44.4,55.6,3,2,6,17,1,4,0,0,2023,0,Draw
84,2023-03-19,2:00pm,Emirates Stadium,h,60247.0,2,4,11,1,62.2,37.8,15,9,5,5,5,1,5,3,86.7,77.9,1,1,5,4,2,2,60.0,55.6,62.1,37.9,4,1,8,10,0,1,0,0,2023,5,Home win
85,2023-03-18,3:00pm,Villa Park,h,41021.0,7,3,15,0,55.8,44.2,20,10,9,3,3,4,8,3,85.2,84.0,5,0,9,6,0,2,62.5,75.0,43.8,56.3,3,6,8,13,1,4,0,0,2023,3,Home win
86,2023-03-18,3:00pm,Gtech Community Stadium,d,17006.0,9,1,18,1,52.9,47.1,11,14,2,1,2,6,7,7,77.3,80.1,0,1,8,4,1,3,77.3,41.7,51.6,48.4,0,1,10,11,1,2,1,0,2023,2,Draw
87,2023-03-18,3:00pm,St. Mary's Stadium,d,30157.0,20,3,8,3,50.4,49.6,19,17,7,3,7,9,5,5,84.9,83.8,2,2,10,3,2,1,76.9,68.4,41.7,58.3,0,4,13,8,1,1,0,0,2023,6,Draw
88,2023-03-18,3:00pm,Molineux,a,31570.0,13,2,19,4,65.9,34.1,23,11,8,4,9,5,6,2,83.1,67.7,4,2,5,4,2,0,71.4,66.7,59.3,40.7,0,6,15,9,3,5,2,0,2023,6,Away win
89,2023-03-18,5:30pm,Stamford Bridge,d,40025.0,12,2,17,2,68.9,31.1,20,12,7,3,3,4,10,5,83.9,67.1,0,3,8,2,2,1,73.3,65.0,67.9,32.1,1,5,8,12,2,2,0,0,2023,4,Draw
90,2023-03-17,8:00pm,The City Ground,a,29362.0,16,1,4,2,38.4,61.6,5,15,3,4,2,5,0,6,67.4,79.7,0,2,3,7,1,1,75.0,73.3,34.2,65.8,2,2,17,9,5,1,0,0,2023,3,Away win
91,2023-03-15,7:30pm,Amex Stadium,h,30933.0,6,1,11,0,57.1,42.9,11,11,5,3,5,6,1,2,84.3,80.2,0,2,1,4,2,0,55.0,73.3,76.9,23.1,3,4,13,20,1,2,0,0,2023,1,Home win
92,2023-03-15,7:30pm,St. Mary's Stadium,a,30438.0,20,0,9,2,66.4,33.6,7,11,1,5,3,2,3,4,82.4,64.4,0,3,3,3,1,1,37.5,55.0,41.5,58.5,2,0,14,10,1,2,0,0,2023,2,Away win
93,2023-03-12,2:00pm,Craven Cottage,a,24426.0,10,0,2,3,44.7,55.3,12,15,2,7,6,3,4,5,82.7,86.5,0,4,4,8,2,2,57.1,70.0,59.3,40.7,4,2,10,9,0,1,0,0,2023,3,Away win
